"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Answer.comments","Answer.surveycode","Approve","Reject"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","31UV0MXWNRTQZZ67H9B33OMCMGLI5R","A1YX741QQSMKPS","Rejected","Tue Jul 19 10:15:03 PDT 2022","Tue Jul 19 10:22:28 PDT 2022","Fri Jul 22 10:22:28 PDT 2022","","Tue Jul 19 11:08:59 PDT 2022","Did not enter a single message or complete the game","445","0% (0/1)","0% (0/1)","0% (0/1)","Hit1_index_data","{}","TASK_DONE_cf8f46b49365a4fb095d84d6c6368bb04"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","32Q90QCQ1T2H1DPOSDPIKY72RDKEKA","A15JZLS5SXK58Q","Rejected","Tue Jul 19 10:24:53 PDT 2022","Tue Jul 19 10:29:21 PDT 2022","Fri Jul 22 10:29:21 PDT 2022","","Tue Jul 19 11:06:41 PDT 2022","Did not properly play the game. Rather than asking about dots and engaging with the bot, selected as soon as possible and only asked ""where is the survey""","268","0% (0/1)","0% (0/1)","0% (0/1)","Hit1_index_data","THE SURVEY IS INTERSTING SO ITS GOOD","TASK_DONE_cc44327c540f048e4975ec7a8965055c4"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","33F859I567USSKCWC1KV6YLPWZVBHV","A43VNVCFWG1S4","Approved","Tue Jul 19 10:20:11 PDT 2022","Tue Jul 19 10:39:23 PDT 2022","Fri Jul 22 10:39:23 PDT 2022","Tue Jul 19 11:10:49 PDT 2022","","","1152","100% (1/1)","100% (1/1)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_df77c48f7bcd54659903a259667ad9dff"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","34HJIJKLP6DDPMM72BRCDL6SUM9V4J","A3335ASFR3L0Z8","Rejected","Tue Jul 19 08:27:28 PDT 2022","Tue Jul 19 08:45:39 PDT 2022","Fri Jul 22 08:45:39 PDT 2022","","Tue Jul 19 09:08:34 PDT 2022","Did not converse with bot (only one ""hi"" or no input) and did not fill out survey","1091","0% (0/1)","0% (0/1)","0% (0/1)","Hit1_index_data","{}","TASK_DONE_daedc29b46e954ec890f32fba036d063f"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3CFVK00FWM2O84ER7VILNAS4ZFR6LA","A2HJV21N7I6NWF","Rejected","Tue Jul 19 09:39:21 PDT 2022","Tue Jul 19 09:47:49 PDT 2022","Fri Jul 22 09:47:49 PDT 2022","","Tue Jul 19 11:09:28 PDT 2022","Did not enter a single message or complete the game by selecting a dot","508","0% (0/1)","0% (0/1)","0% (0/1)","Hit1_index_data","{}","TASK_DONE_cfe42c0eff0264966b9c7f881471e121a"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3COPXFW7XCTLY4EE1R5TEA665LZPKL","ADXRJFEHIDXRE","Approved","Tue Jul 19 11:37:09 PDT 2022","Tue Jul 19 11:58:36 PDT 2022","Fri Jul 22 11:58:36 PDT 2022","Tue Jul 19 20:01:35 PDT 2022","","","1287","100% (2/2)","100% (2/2)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_ca369da72a41a459f968c866f311d9960"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3EQHHY4HQT9C380CRLB0IC9W73H5GA","A3EPFODD53XUT7","Rejected","Tue Jul 19 08:41:35 PDT 2022","Tue Jul 19 08:45:42 PDT 2022","Fri Jul 22 08:45:42 PDT 2022","","Tue Jul 19 09:08:34 PDT 2022","Did not converse with bot (only one ""hi"" or no input) and did not fill out survey","247","0% (0/1)","0% (0/1)","0% (0/1)","Hit1_index_data","{}","TASK_DONE_d76a5c7e993e342958348e0f60087abf5"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3H7XDTSHKD86GRFWNMY98CM9R2DGWY","A2ZK5I1MDWNPRU","Approved","Tue Jul 19 14:19:31 PDT 2022","Tue Jul 19 14:26:10 PDT 2022","Fri Jul 22 14:26:10 PDT 2022","Tue Jul 19 19:59:04 PDT 2022","","","399","100% (1/1)","100% (1/1)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_c5b3fb8478e74400bb5ea56cb630d01ec"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3HFNH7HEMIV1WUJABDZ3GN4N30ZGQV","AR9AU5FY1S3RO","Approved","Tue Jul 19 11:10:15 PDT 2022","Tue Jul 19 11:14:47 PDT 2022","Fri Jul 22 11:14:47 PDT 2022","Tue Jul 19 11:17:19 PDT 2022","","","272","100% (1/1)","100% (1/1)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_a7487e66fdf264718b65a221c9f5d68a6"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3NPI0JQDAPMK1N41V0JLF1T2OY0PT1","A30QFNE9O4DF4D","Approved","Tue Jul 19 12:24:24 PDT 2022","Tue Jul 19 12:28:19 PDT 2022","Fri Jul 22 12:28:19 PDT 2022","Tue Jul 19 20:00:56 PDT 2022","","","235","100% (1/1)","100% (1/1)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_ce222ffe7bc2e47f388558763457b1043"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3OWEPKL08ATX04VH2I3S6GWPZL5N7M","A1F9KLZGHE9DTA","Approved","Tue Jul 19 09:27:37 PDT 2022","Tue Jul 19 09:43:28 PDT 2022","Fri Jul 22 09:43:28 PDT 2022","Tue Jul 19 11:07:10 PDT 2022","","","951","100% (1/1)","100% (1/1)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_c5ea54b86466946acb046314fbfc5adca"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3P4RDNWND6NY6YLS6BFX4Y5H4IVJIV","A2N6XKX50Z5VZU","Approved","Tue Jul 19 11:40:26 PDT 2022","Tue Jul 19 11:49:10 PDT 2022","Fri Jul 22 11:49:10 PDT 2022","Tue Jul 19 19:57:47 PDT 2022","","","524","100% (2/2)","100% (2/2)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_c5befc790ca7b4fd4b469ddd4e0d13bdd"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3PXX5PX6LYFDIX4I6VA3PCYLJ40ABE","A36FOZTY80CQ6G","Rejected","Tue Jul 19 10:19:26 PDT 2022","Tue Jul 19 10:29:10 PDT 2022","Fri Jul 22 10:29:10 PDT 2022","","Tue Jul 19 11:10:13 PDT 2022","Did not enter a single message or complete the game","584","0% (0/1)","0% (0/1)","0% (0/1)","Hit1_index_data","{}","TASK_DONE_d92bf82fd2b6740c781be02cc5e40f726"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3WRFBPLXRB5FZLUU0602TZK9UJT3N7","AYYSG3O9FNU15","Approved","Tue Jul 19 10:02:00 PDT 2022","Tue Jul 19 10:11:33 PDT 2022","Fri Jul 22 10:11:33 PDT 2022","Tue Jul 19 11:11:59 PDT 2022","","","573","100% (2/2)","100% (2/2)","100% (2/2)","Hit1_index_data","{}","TASK_DONE_c096b1b81fd0e464993117efcb706a12f"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3X0H8UUIT2596WONIMSQXQ5CFCBWS0","A1PX4CR15QC57J","Approved","Tue Jul 19 11:19:06 PDT 2022","Tue Jul 19 11:27:56 PDT 2022","Fri Jul 22 11:27:56 PDT 2022","Tue Jul 19 19:56:46 PDT 2022","","","530","100% (2/2)","100% (2/2)","100% (1/1)","Hit1_index_data","Great task.","TASK_DONE_df0d70f42311947bb8382a85403538446"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3YMU66OBIOPOJ1K7SNC979CMCCSHGN","A0505289TSH2NC1YOHYK","Rejected","Tue Jul 19 10:19:02 PDT 2022","Tue Jul 19 10:36:34 PDT 2022","Fri Jul 22 10:36:34 PDT 2022","","Tue Jul 19 11:05:36 PDT 2022","Did not select. But you seem like you could be quite capable at playing the game! please try again at a later time, after we improve the bot a bit","1052","50% (1/2)","50% (1/2)","50% (1/2)","Hit1_index_data","{}","TASK_DONE_ce580f3fe4357445cafa0f437e5d2a63f"
"363A7XIFV43P5R4VL9W214X39O2VAF","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","17","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3Z4AIRP3C7UO1CUJF89S38WAYECX1I","A1T4TJUXGO9NB7","Approved","Tue Jul 19 11:56:19 PDT 2022","Tue Jul 19 12:25:17 PDT 2022","Fri Jul 22 12:25:17 PDT 2022","Tue Jul 19 19:57:27 PDT 2022","","","1738","100% (1/1)","100% (1/1)","100% (1/1)","Hit1_index_data","{}","TASK_DONE_d0b40e9728f794368a589dea4126a4695"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","317HQ483I89UPOCDL97PX5MYD2PINN","AL5MR5NR0VYFI","Approved","Tue Jul 19 13:07:39 PDT 2022","Tue Jul 19 13:12:57 PDT 2022","Fri Jul 22 13:12:57 PDT 2022","Tue Jul 19 20:07:22 PDT 2022","","","318","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_a8ab5f70be83d4be3bc2ad31be6a4d793"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3ATPCQ38J9R9V5XTGNONXNWM4DBYAA","AYYSG3O9FNU15","Approved","Tue Jul 19 09:07:02 PDT 2022","Tue Jul 19 09:33:50 PDT 2022","Fri Jul 22 09:33:50 PDT 2022","Tue Jul 19 11:22:49 PDT 2022","","","1608","100% (2/2)","100% (2/2)","100% (2/2)","Hit2_index_data","{}","TASK_DONE_c2c90d5dc4317472b89f67d0d548faaef"
