"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Answer.comments","Answer.surveycode","Approve","Reject"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3DZQRBDBSMWCFYMZ82HOSTUFHJJ3S3","A2PD1J75MLX61W","Rejected","Tue Jul 19 11:24:40 PDT 2022","Tue Jul 19 11:39:33 PDT 2022","Fri Jul 22 11:39:33 PDT 2022","","Tue Jul 19 20:04:55 PDT 2022","did not send any messages, and did not complete task","893","0% (0/1)","0% (0/1)","0% (0/1)","Hit2_index_data","{}","TASK_DONE_de175090489994b7b9dc5796d4c690662"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3E337GFOLAPGTX6IVL7MCT9IYOGNGH","A1W7R6UX8R3IUJ","Approved","Tue Jul 19 09:55:14 PDT 2022","Tue Jul 19 10:01:52 PDT 2022","Fri Jul 22 10:01:52 PDT 2022","Tue Jul 19 11:18:46 PDT 2022","","","398","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_a53a05b010d594a77985a7ef9a96d7f83"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3IGI0VL64814LANGJ4KUH2IKPABON9","A2KVT3ELNZYMD3","Approved","Tue Jul 19 09:18:36 PDT 2022","Tue Jul 19 09:29:30 PDT 2022","Fri Jul 22 09:29:30 PDT 2022","Tue Jul 19 11:21:07 PDT 2022","","","654","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_d967dc498e4e349bbbe5a01485820bf55"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3L4D84MIL09YA3A80TXC4M42482HJS","AQ661KMST1VQF","Approved","Tue Jul 19 20:09:41 PDT 2022","Tue Jul 19 20:26:25 PDT 2022","Fri Jul 22 20:26:25 PDT 2022","Tue Jul 19 21:26:52 PDT 2022","","","1004","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_c2c48ab38f4d84185a780d468f298e851"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3OS46CRSLGGR49QLLZKRAJQ6QDFV64","A3GWRDHAURRNK6","Approved","Tue Jul 19 08:56:51 PDT 2022","Tue Jul 19 09:06:56 PDT 2022","Fri Jul 22 09:06:56 PDT 2022","Tue Jul 19 09:10:24 PDT 2022","","","605","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","My partner just kept repeating themselves.","TASK_DONE_cfcb486dd74e64d2fa7d3414a6348c963"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3P59JYT76M1O9G3VT289JOL9DOWT26","A2TN88OSQXR15U","Approved","Tue Jul 19 11:23:49 PDT 2022","Tue Jul 19 11:29:38 PDT 2022","Fri Jul 22 11:29:38 PDT 2022","Tue Jul 19 20:06:25 PDT 2022","","","349","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_c5529ecc9e25b4a579ebac869a6d64e00"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3PJUZCGDJ7XGBGW6BDCT2FX05IG89L","A1FHC4Z6QXDQSS","Approved","Tue Jul 19 14:23:45 PDT 2022","Tue Jul 19 14:32:11 PDT 2022","Fri Jul 22 14:32:11 PDT 2022","Tue Jul 19 20:04:04 PDT 2022","","","506","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_df3ddfb3845264a71871a674c0f463e09"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3QECW5O0KIIG8DMIBLA7HVOLXXP5TJ","A2R3MOKCEWW71","Rejected","Tue Jul 19 09:03:05 PDT 2022","Tue Jul 19 09:20:19 PDT 2022","Fri Jul 22 09:20:19 PDT 2022","","Tue Jul 19 09:24:43 PDT 2022","Did not enter any messages in chat, did not select","1034","0% (0/1)","0% (0/1)","0% (0/1)","Hit2_index_data","Useful please approved me","cfacfa1acc1514ba5bbf4a85dca8e3928"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3V0Z7YWSIZH3M87KYX8OK69UA8E2VV","A3PJY7THMUIR4M","Approved","Tue Jul 19 08:26:46 PDT 2022","Tue Jul 19 08:30:05 PDT 2022","Fri Jul 22 08:30:05 PDT 2022","Tue Jul 19 08:39:31 PDT 2022","","","199","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","{}","TASK_DONE_c350f9f6c96ee47b89feadea0a2532bcc"
"3MYASTQBG7SVYQBQJKTULI61DZKQDI","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3XC1O3LBOT3UA2P338QEYKKIJOFTLN","A96ZVPPP32UDL","Approved","Tue Jul 19 10:31:12 PDT 2022","Tue Jul 19 10:44:54 PDT 2022","Fri Jul 22 10:44:54 PDT 2022","Tue Jul 19 11:21:27 PDT 2022","","","822","100% (1/1)","100% (1/1)","100% (1/1)","Hit2_index_data","Good","TASK_DONE_dcfd95394d97747418967895dcf892f96"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","336KAV9KYR9KQ22P38V8R5DOSPJY23","A2QV3VKLF4CMDX","Approved","Tue Jul 19 08:57:33 PDT 2022","Tue Jul 19 09:10:20 PDT 2022","Fri Jul 22 09:10:20 PDT 2022","Tue Jul 19 09:13:40 PDT 2022","","","767","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","Impressive","TASK_DONE_c080c89fffb0c4a89b4c95fa6640dfa3b"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","34J10VATJGFFSLP511Z61ZH3IDAIQ8","A1N1ULK71RHVMM","Approved","Tue Jul 19 12:49:44 PDT 2022","Tue Jul 19 12:56:58 PDT 2022","Fri Jul 22 12:56:58 PDT 2022","Tue Jul 19 20:03:01 PDT 2022","","","434","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","I got confused and messed up but then I realized I needed to keep it simple for the computer. It froze with about 2:48 to go and then told me I timed out.","no code given, MTurk ID A1N1ULK71RHVMM"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","37QW5D2ZRH3YGVS5KJCKJA2QX4BS8I","A107UPWGLFTOH6","Approved","Tue Jul 19 08:39:52 PDT 2022","Tue Jul 19 08:45:45 PDT 2022","Fri Jul 22 08:45:45 PDT 2022","Tue Jul 19 09:00:27 PDT 2022","","","353","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","{}","TASK_DONE_c8e324d3e812345ba80b02ee8221ae2c0"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3D4CH1LGEBAV4V2OUBOHUSEYTZJ9GO","A28HB7240OFGEW","Approved","Tue Jul 19 10:15:14 PDT 2022","Tue Jul 19 10:19:47 PDT 2022","Fri Jul 22 10:19:47 PDT 2022","Tue Jul 19 11:13:07 PDT 2022","","","273","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","{}","TASK_DONE_a2ae4e1b9ff89447da339877d6ca1c037"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3FDJT1UU75PH5UWVHCWFG41PEKY5KD","A33ETT5TDIDI3K","Approved","Tue Jul 19 09:22:35 PDT 2022","Tue Jul 19 09:29:05 PDT 2022","Fri Jul 22 09:29:05 PDT 2022","Tue Jul 19 09:31:50 PDT 2022","","","390","100% (2/2)","100% (2/2)","100% (1/1)","Hit3_index_data","{}","TASK_DONE_c4f4f7a724cb341e6b5f32ba9bf1b4256"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3IUZPWIU1POBIDBFDDJO64E2YHEWKX","A3OUPYBW02ZXDA","Approved","Tue Jul 19 09:33:24 PDT 2022","Tue Jul 19 09:36:42 PDT 2022","Fri Jul 22 09:36:42 PDT 2022","Tue Jul 19 11:14:29 PDT 2022","","","198","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","{}","TASK_DONE_c12b18d0704064b3ebf7b7f6f2cec94dd"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3LEIZ60CDKGVVCXTK3C6FZU44P7Z9X","AOE7COCAUYIQA","Approved","Tue Jul 19 10:12:19 PDT 2022","Tue Jul 19 10:16:25 PDT 2022","Fri Jul 22 10:16:25 PDT 2022","Tue Jul 19 11:17:59 PDT 2022","","","246","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","interesting","TASK_DONE_c928f9f39556745ce9e501586aa0c502a"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3QBD8R3Z220IZ2DA1Z5YITCKYZR4OH","A31UAFYXTY83TT","Approved","Tue Jul 19 23:13:07 PDT 2022","Tue Jul 19 23:26:49 PDT 2022","Fri Jul 22 23:26:49 PDT 2022","Wed Jul 20 06:34:28 PDT 2022","","","822","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","{}","TASK_DONE_a1cf972d6cf0b465d8c9039920ccbdb78"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3VZLGYJEYMRLW8FRNJIKV2GMBSUXZA","A8L5BI37D9B3I","Approved","Tue Jul 19 10:09:56 PDT 2022","Tue Jul 19 10:18:34 PDT 2022","Fri Jul 22 10:18:34 PDT 2022","Tue Jul 19 11:15:59 PDT 2022","","","518","100% (1/1)","100% (1/1)","100% (1/1)","Hit3_index_data","{}","TASK_DONE_dce71332685074e3fb8d27d9e6a74df79"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3W2LOLRXLCW6AHUTEJ9IJ56L67NKRG","A1RTT6POOH0A98","Rejected","Tue Jul 19 21:18:58 PDT 2022","Tue Jul 19 21:25:30 PDT 2022","Fri Jul 22 21:25:30 PDT 2022","","Tue Jul 19 21:28:36 PDT 2022","Did not send any messages and did not complete task","392","0% (0/1)","0% (0/1)","0% (0/1)","Hit3_index_data","good","TASK_DONE_d946874e45ba0413896b59c838f22e754"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3ZWFC4W1UVOVUV2FD8IL3SEGY75FR0","AWVMQIPXDK7MU","Rejected","Tue Jul 19 12:01:14 PDT 2022","Tue Jul 19 12:23:09 PDT 2022","Fri Jul 22 12:23:09 PDT 2022","","Tue Jul 19 20:03:37 PDT 2022","Did not send any messages or complete task","1315","0% (0/1)","0% (0/1)","0% (0/1)","Hit3_index_data","Good study and great feel","TASK_DONE_d0145aba095cf405d9e3a70e87a646981"
"3BFF0DJK8XTESVM0XEIELM3OY9TSTS","36J1BMOAIZ920MFFXHNH8JFSNVCR4Y","Visual Dialogue Game","Chat with a partner to find one object you have in common","game, language, dialogue, chat, research","$0.30","Tue Jul 19 08:26:08 PDT 2022","12","BatchId:4784249;OriginalHitTemplateId:928390912;","1800","259200","Tue Jul 26 08:26:08 PDT 2022","","","3ZY8KE4ISKKKER9508YPGO7XQF0VQC","A0505289TSH2NC1YOHYK","Approved","Tue Jul 19 12:09:01 PDT 2022","Tue Jul 19 12:22:36 PDT 2022","Fri Jul 22 12:22:36 PDT 2022","Tue Jul 19 20:02:35 PDT 2022","","","815","50% (1/2)","50% (1/2)","50% (1/2)","Hit3_index_data","{}","TASK_DONE_c2ff6a00ad7954439ba6d4895aaaaf7a6"